min_seg_size_forward,Init_Win_bytes_forward,Init_Win_bytes_backward,Flow Duration,Flow IAT Max,Packet Length Mean,Bwd Packet Length Max,Average Packet Size,Avg Bwd Segment Size,Max Packet Length,Bwd Packet Length Std,Fwd IAT Max,Flow IAT Std,Bwd IAT Std,Bwd Packet Length Mean,Fwd IAT Std,Fwd Packet Length Max,Flow IAT Mean,Fwd Header Length,Bwd IAT Max,Total Length of Bwd Packets,Subflow Bwd Bytes,Down/Up Ratio,Fwd IAT Total,Bwd IAT Min,Flow IAT Min,Fwd Packet Length Std,Bwd Packet Length Min,Fwd IAT Min,Label_Encoded
0.01714376774658177,0.0037230036311668604,0.04254874011689139,0.04714061608397996,0.025162951458915336,0.04556099495656576,0.047792494953818716,0.010025211842211008,0.0336027935272142,0.01992880101183336,0.007085125046622437,0.038063153519512255,0.03181410430949666,0.04147452239435547,0.028122614693454367,0.013367069364485834,0.021148590398987307,0.0028481170781331114,0.020750480993764538,0.03337911319182043,0.012009767041621544,0.02391459839577602,0.04931615319539143,0.041480241376133126,0.03322106245323087,0.00916352606184488,0.02410955675081628,0.020165089880178674,0.030720288816189153,0
0.4,0.2805725831307147,3.452919443389386e-05,0.0085790945936328,0.0049526346153846,0.0014304485495416,0.0005174644243208,0.0016544699463921,0.0020677177565262,0.0002568493150684,0.0,0.0049580673076923,0.007026975165,4.35373227680798e-05,0.0020677177565262,3.318073368635438e-05,0.0,0.0072752650176678,0.0006518668742983,0.0049572115384615,9.798584648884052e-05,9.798584648884052e-05,0.3333333333333333,0.0085747833333333,0.9695921174967684,0.0016345972619639,0.0,0.0483870967741935,0.0090855752212389,1
0.6,1.0,1.0,0.0294454327248811,0.0339660384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0339660384615384,0.050980707425,0.0,0.0,0.0508602177800407,0.0,0.0416173144876325,0.000760511353348,0.0,0.0,0.0,0.0,0.02944425,0.0,0.0007162071860596,0.0,0.0,1.4902654867256638e-05,6
0.03994694883496271,0.013456038449412011,0.028527216394182778,0.03341232963072138,0.04627329325506515,0.016046262585545323,0.010692529452104095,0.023813603268456357,0.027179712549829323,0.011113740575989989,0.016447070904234102,0.016504624777801857,0.010851162602599058,0.030661368626515497,0.04862051783121653,0.020024118965227086,0.04418404080067889,0.020827364920739153,0.02302941213924119,0.026250175431819362,0.038475039925093234,0.0024530913944926847,0.04479009214160113,0.04559193999603348,0.00921150234911119,0.04240903679865092,0.030543143914228243,0.022789520164688815,0.0007869774651706907,0
0.6,1.0,1.0,0.0438999216468528,0.0506447211538461,0.0,0.0,0.0,0.0,0.0,0.0,0.0506447211538461,0.076018079125,0.0,0.0,0.0758422139511201,0.0,0.0620468668904593,0.000760511353348,0.0,0.0,0.0,0.0,0.0438981583333333,0.0,0.0005071706389322,0.0,0.0,1.288495575221239e-05,6
0.6,1.0,1.0,0.0490601539161823,0.0565972211538461,0.0,0.0,0.0,0.0,0.0,0.0,0.0565972211538461,0.0849524087,0.0,0.0,0.0847554605498981,0.0,0.0693401884452296,0.000760511353348,0.0,0.0,0.0,0.0,0.0490581833333333,0.0,0.0004523413806692,0.0,0.0,1.5415929203539824e-05,6
0.03274306965308638,0.048110208038238865,0.019493605437464496,0.01581171529590798,0.014356416235061897,0.03364350713100962,0.03413538802100315,0.030634560876853924,0.048275836908848985,0.02424297332967859,0.02281279053711524,0.02521775884731138,0.024476400854081006,0.025575416569781254,0.02479664450759081,0.007894332478514166,0.021153975517564413,0.02665939183607137,0.005093088159739134,0.03951326984684619,0.025558709607204952,0.002381280563680399,0.04381638737439712,0.012209836266186148,0.03875632216804692,0.02592028954775328,0.030302568043497232,0.01700305740962509,0.012861682424885435,0
0.03504150597130994,0.02091849399148854,0.04571502709132698,0.0225069324748176,0.03642047413700351,0.016148399734628484,0.04156478107181896,0.01941990763473972,0.0025906166273796053,0.026769332869159248,0.039351089218654996,0.03788981598978763,0.015091707872623062,0.012700895025610726,0.020753109939174143,0.03243819788810622,0.016633662413854305,0.004127636892864483,0.01248520136493061,0.0340767238095042,0.03960803861032344,0.04409188292883208,0.04629406421156503,0.011015229720615145,0.036449505025708505,0.006995593060834044,0.044734670052902464,0.04214948019624851,0.0010666134030470065,0
0.027084720773559293,0.01710848535939759,0.01937659674655681,0.03593149903554195,0.016430822154897575,0.03829982496972612,0.04829777985356645,0.04066729266168793,0.03591961445443864,0.03309797338617212,0.02098802390878678,0.02300608416064026,0.033828956274198345,0.04940619878177176,0.03153017573438443,0.008828285435566503,0.0340493309834188,0.04248427121619334,0.022767132427889608,0.030502750506974003,0.015011774016029145,0.0010850548231686075,0.043467344656235106,0.026520596838375793,0.03099124841256744,0.010236245885343581,0.024280703696919953,0.023064199256608922,0.042687998317628074,0
0.6,1.0,1.0,0.0420803652280033,0.0485438557692307,0.0,0.0,0.0,0.0,0.0,0.0,0.0485438557692307,0.07286335095,0.0,0.0,0.072693471771894,0.0,0.0594751590106007,0.000760511353348,0.0,0.0,0.0,0.0,0.042078675,0.0,0.0003358292068605,0.0,0.0,1.5575221238938054e-05,6
0.6,1.0,1.0,0.0497438980465715,0.057386875,0.0,0.0,0.0,0.0,0.0,0.0,0.057386875,0.0861383294749999,0.0,0.0,0.0859392811608961,0.0,0.0703065724381625,0.000760511353348,0.0,0.0,0.0,0.0,0.0497419,0.0,0.0002604389767489,0.0,0.0,1.4035398230088496e-05,6
0.020541523365893717,0.00559265777334716,0.029402861815730055,0.009090752789201345,0.021223644901448707,0.03642643205131358,0.018019215866084837,0.047034760181797336,0.02339831110321713,0.016874266135011334,0.026666762497099927,0.014024985224773662,0.018530178803702564,0.04359607648920562,0.036959870717821884,0.015283737404161625,0.01958471697664728,0.020043526384167343,0.04770616059909233,0.031035102780505447,0.0006258524575484038,0.0013305227943137155,0.024261314472452472,0.01562648440507657,0.03312177874395821,0.02463962497700078,0.03864917363732284,0.006845839523004088,0.049020138903098975,0
0.022180860159837334,0.02326222393248528,0.02363576163165894,0.028028169869419358,0.02927158407243191,0.033037880687837605,0.026462418494667163,0.01691843822742153,0.007429808316042375,0.02182828195295593,0.01106655531457736,0.011944174998068435,0.032792708981865024,0.022543371620128483,0.03210969238851719,0.048483558283627805,0.003348007826716998,0.024746381216036558,0.030544052106872156,0.02594300980862517,0.002211315149469517,0.028915948077081734,0.043485265783637095,0.027202770699499713,0.03284282702400978,0.03406600216589535,0.03294348192285474,0.03571401433280493,0.04380355049332399,0
0.6,1.0,1.0,0.0419393345632716,0.048383125,0.0,0.0,0.0,0.0,0.0,0.0,0.048383125,0.072623569875,0.0,0.0,0.0724557197352342,0.0,0.0592758303886925,0.000760511353348,0.0,0.0,0.0,0.0,0.04193765,0.0,0.0004146462656134,0.0,0.0,1.191150442477876e-05,6
0.4,0.2805725831307147,3.452919443389386e-05,0.0085794362740236,0.0049534038461538,0.0014304485495416,0.0005174644243208,0.0016544699463921,0.0020677177565262,0.0002568493150684,0.0,0.0049579615384615,0.0070319372099999,4.068068189526184e-05,0.0020677177565262,3.283510103869653e-05,0.0,0.007275554770318,0.0006518668742983,0.0049583557692307,9.798584648884052e-05,9.798584648884052e-05,0.3333333333333333,0.0085748,0.9701231357668206,0.0015797680037009,0.0,0.0483870967741935,0.0090858053097345,1
0.04973259196999257,0.03657479109844324,0.04596898154917206,0.03930033284509827,0.039445570072213665,0.01899935538981942,0.03320917044583618,0.03728406048151561,0.03705667089623406,0.013562069085087959,0.010060429571240648,0.028171700798739582,0.023058902185334868,0.009718576167798844,0.034359210623621024,0.029669208437532138,0.0031216860717136474,0.04775302353506516,0.0241596392789614,0.008319536886796564,0.02465696008304575,0.014774662743839234,0.01103675445347212,0.027137898643392153,0.014627159816022174,0.0026401330637549625,0.048917249581536586,0.0336262694636588,0.04664691057321811,0
0.6,0.0081504058080202,0.0081488898863989,6.333587732440587e-07,7.307692307692308e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.685512367491166e-06,0.0001086444790497,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0002638658053904,0.0,0.0,0.0,6
0.0,0.0081504058080202,0.0088740029695107,7.750311304170718e-07,8.942307692307692e-07,0.0033377132828201,0.0005174644243208,0.0049634098391763,0.0020677177565262,0.0002568493150684,0.0,0.0,0.0,0.0,0.0020677177565262,0.0,0.0002568493150684,3.286219081272085e-06,0.0,0.0,3.26619488296135e-05,3.26619488296135e-05,0.3333333333333333,0.0,0.0,0.0003221218922947,0.0,0.0483870967741935,0.0,1
0.023158966623574848,0.04834205288765743,0.014465531058897842,0.01735925578552186,0.033183520658832004,0.030930241520735514,0.0496596874027353,0.03274779758732006,0.004487757238177265,0.016716837654141416,0.03928222014409181,0.010390981164680835,0.03996726771301279,0.039192724572762794,0.03187586866477159,0.002863942358568433,0.020253584661245962,0.01723813880257354,0.0188936497641711,0.033810622739094624,0.021767899680227083,0.040678102534672585,0.025750030041064183,0.0261687021530234,0.04419949353324229,0.004970815514197502,0.004265469876496836,0.02140715840768322,0.006950669314432023,0
0.6,1.0,1.0,0.0441835413722451,0.0509706153846153,0.0,0.0,0.0,0.0,0.0,0.0,0.0509706153846153,0.076506272275,0.0,0.0,0.0763283030549898,0.0,0.0624477267491166,0.000760511353348,0.0,0.0,0.0,0.0,0.0441817666666666,0.0,0.0004317804088206,0.0,0.0,1.536283185840708e-05,6
0.04646480218526785,0.0028312836034252334,0.033753575424141105,0.04050222850371317,0.046958972200545374,0.04398850208484828,0.009834439828103237,0.02118137447961936,0.04886490781657973,0.02281520625462391,0.027795009716979374,0.04575087254614774,0.04347388774299568,0.046272552976002135,0.04157648884030794,0.010894859733982111,0.019885311564932912,0.008878574554687896,0.02056520309241905,0.02689610296332915,0.03137826892269329,0.025767657982564723,0.02537461536695454,0.021406263413986687,0.04697211624487448,0.028612794876209532,0.019326526689478808,0.015161748139637488,0.0008530774302243472,0
0.6,1.0,1.0,0.0447388803450271,0.0516130673076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0516130673076923,0.077471940975,0.0,0.0,0.07729307898167,0.0,0.0632326266077738,0.000760511353348,0.0,0.0,0.0,0.0,0.0447370833333333,0.0,0.0003221218922947,0.0,0.0,1.2230088495575222e-05,6
0.04194632024401159,0.030661973756873684,0.04999824978486733,0.03694345339925727,0.04896178531937191,0.01257097727779486,0.04160715860153055,0.02716266623296656,0.030624189151630312,0.041281736122762445,0.04864013486847427,0.024377561166486702,0.042880817568182676,0.0006462403749335933,0.0033728165913699372,0.005909931473826008,0.013512138617900328,0.044481857434393396,0.0012993513529744095,0.024473986742002823,0.03928296761653584,0.0028313455293209836,0.026248518821945083,0.04557786529266052,0.002466450764806444,0.04938938340481367,0.0018378660174033724,0.009460154115237885,0.02411175404858012,0
0.0,0.0081504058080202,0.566071613549256,1.83340697518017e-07,2.1153846153846157e-07,0.0033377132828201,0.0005174644243208,0.0049634098391763,0.0020677177565262,0.0002568493150684,0.0,0.0,0.0,0.0,0.0020677177565262,0.0,0.0002568493150684,7.773851590106007e-07,0.0,0.0,3.26619488296135e-05,3.26619488296135e-05,0.3333333333333333,0.0,0.0,7.881705875297705e-05,0.0,0.0483870967741935,0.0,1
0.04349543850969631,0.003264689619196898,0.01949983761297698,0.03963793221232238,0.042161608687749964,0.031807644725555716,0.0063052138887971405,0.019350436089032492,0.010664080114384845,0.04646513971897388,0.0266924357607112,0.01091105824585567,0.04161612987330505,0.010414331609122874,0.002222533215823741,0.0387633587419665,0.020772280460306138,0.016760341315864354,0.04032336171356818,0.02833478049045754,0.04508481290451248,0.010676587760402385,0.026553008713122595,0.02101445263767995,0.01322512913737407,0.023820767639893103,0.010329618204704329,0.01800381322441333,0.022065595230801524,0
0.04679484078871041,0.039597816144346404,0.002644384637801073,0.03411684088011737,0.045951209601150525,0.02869148111762672,0.005383108799374431,0.004520686551155001,0.025735842778524448,0.04536341509376621,0.030844406903968558,0.0015666982855240654,0.013299843216934693,0.022449818845161514,0.04200902641342873,0.02626124934321157,0.005851111592952813,0.024669032357344925,0.036682866198057704,0.030446591405636478,0.036632381531920444,0.040296954504583454,0.005022617224677339,0.0053070071531948655,0.0030433564629362754,0.01298221834655004,0.025143573657492514,0.04275455592098218,0.012723281593621584,0
0.023880060237401066,0.006826965727074869,0.00975056637124348,0.012598952409999654,0.03245683474074133,0.012068155267771925,0.028978627371036167,0.03918981409299938,0.04012102483942343,0.04787706643239886,0.009281115589591755,0.03961100321587531,0.02461579729493866,0.04175157670334992,0.01029663488986956,0.0014073305461658582,0.014631306602176042,0.00034801623695199235,0.021713956800248638,0.04068403953407386,0.042484504525629976,0.0040547516733771775,0.019511978416339282,0.032244558918016177,0.020740561458312864,0.03781135974156957,0.027015632171209426,0.0028985996752971866,0.03994783617066036,0
0.024848406158196487,0.04283651382173074,0.03602257199835503,0.04611070488493022,0.022465510074792146,0.03623947036850069,0.032227469860036245,0.038534804736528545,0.046561195504326525,0.0009689395593931727,0.014043216665309161,0.002811112805137173,0.0281944159544134,0.03216079169912366,0.04997918083496436,0.01691466776579521,0.005016504957328994,0.02549248604540958,0.016446701644638673,0.04900542225659194,0.019594205167292735,0.03704901287695871,0.02712235513614243,0.023799341313828954,0.04881203355541674,0.010187833577402217,0.038437088001444145,0.03412868300184831,0.008414218922166233,0
0.0,0.0081504058080202,0.0088740029695107,2.91678382415027e-07,3.3653846153846154e-07,0.0033377132828201,0.0005174644243208,0.0049634098391763,0.0020677177565262,0.0002568493150684,0.0,0.0,0.0,0.0,0.0020677177565262,0.0,0.0002568493150684,1.236749116607774e-06,0.0,0.0,3.26619488296135e-05,3.26619488296135e-05,0.3333333333333333,0.0,0.0,0.0001233658310916,0.0,0.0483870967741935,0.0,1
0.0,0.2805725831307147,0.0082179482752667,0.0006069243781291,0.0006844423076923,0.0239202785268776,0.0110392410521776,0.0271017934059903,0.0153930099663995,0.0084760273972602,0.012463308077011,0.000694875,0.00072316479325,0.0012454072476309,0.0153930099663995,0.0008464817537678,0.0084760273972602,0.0004289045936395,0.0006518668742983,0.0006844423076923,0.000729450190528,0.000729450190528,0.0,0.0006069,0.0010488083269711,6.510974418724192e-05,0.0137657500579032,0.0,3.185840707964602e-07,1
0.6,1.0,1.0,0.0420803652280033,0.0485438557692307,0.0,0.0,0.0,0.0,0.0,0.0,0.0485438557692307,0.07286335095,0.0,0.0,0.072693471771894,0.0,0.0594751590106007,0.000760511353348,0.0,0.0,0.0,0.0,0.042078675,0.0,0.0003358292068605,0.0,0.0,1.5575221238938054e-05,6
0.6,0.0081504058080202,0.0081488898863989,6.333587732440587e-07,7.307692307692308e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.685512367491166e-06,0.0001086444790497,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0002638658053904,0.0,0.0,0.0,6
0.011641251023138172,0.02761791597829721,0.018636111064386868,0.036620690042847424,0.007706698343454422,0.02571510883302233,0.04630023605960075,0.020208911212767546,0.019070447992883207,0.011938221755946572,0.031193010384263323,0.04790948055497693,0.03873529016478905,0.0019126165719171029,0.02794159800398567,0.01845037145115776,0.02849631797326709,0.008968661544845241,0.0331421318378461,0.008533222041250172,0.031397904000883235,0.01703146426392382,0.03839071654259109,0.014650531316099658,0.02378730484068492,0.037724522227915336,0.022723244524561606,0.034541054851450974,0.017576088485670965,0
0.6,0.0493133796787781,0.0,7.066950522512654e-06,8.153846153846154e-06,0.0,0.0,0.0,0.0,0.0,0.0,8.153846153846154e-06,0.0,0.0,0.0,0.0,0.0,2.9964664310954065e-05,0.0003983630898489,0.0,0.0,0.0,0.0,7.066666666666667e-06,0.0,0.0029093775165772,0.0,0.0,1.5008849557522124e-05,6
0.4,0.2805725831307147,3.452919443389386e-05,0.0085794362740236,0.0049534038461538,0.0014304485495416,0.0005174644243208,0.0016544699463921,0.0020677177565262,0.0002568493150684,0.0,0.0049579615384615,0.0070319372099999,4.068068189526184e-05,0.0020677177565262,3.283510103869653e-05,0.0,0.007275554770318,0.0006518668742983,0.0049583557692307,9.798584648884052e-05,9.798584648884052e-05,0.3333333333333333,0.0085748,0.9701231357668206,0.0015797680037009,0.0,0.0483870967741935,0.0090858053097345,1
0.02932276701799701,0.013052142734627466,0.016050758749477173,0.0002745831928340714,0.011091384139269234,0.0009867784362134647,0.04552403016145425,0.014789574749037304,0.037668386896767915,0.03206944894354233,0.049650988233636874,0.0031714586694646554,0.04010832331474604,0.025470769311633418,0.030917393733940743,0.015696962502852584,0.024160020648097188,0.030160947130828827,0.040239197176220654,0.04182104726954274,0.002673165073878564,0.005153805331118661,0.03575438504647873,0.018040515771414103,0.01980436188521307,0.01337704601228722,0.015769785791793733,0.046560010831140565,0.04323202150896949,0
0.04352608653177361,0.03219000148495269,0.01967294288868317,0.023864491357908975,0.017830837126117927,0.04274858521145418,0.03011153816093546,0.014165412876824664,0.036414750430060684,0.0418378734175168,0.00541331165166844,0.0051437107943933915,0.01897773286058181,0.03253479334269399,0.027018363187831896,0.02277898955878273,0.02711059494061704,0.048169446029253674,0.030672060553803393,0.01441469668487731,0.0096102794266061,0.012081307917675144,0.029578321523517394,0.038365879663909086,0.04888705861963971,0.04475577437832043,0.003447530782310038,0.023502990771172377,0.004581241780263656,0
0.4,0.2805725831307147,3.452919443389386e-05,0.0085794362740236,0.0049534038461538,0.0014304485495416,0.0005174644243208,0.0016544699463921,0.0020677177565262,0.0002568493150684,0.0,0.0049579615384615,0.0070319372099999,4.068068189526184e-05,0.0020677177565262,3.283510103869653e-05,0.0,0.007275554770318,0.0006518668742983,0.0049583557692307,9.798584648884052e-05,9.798584648884052e-05,0.3333333333333333,0.0085748,0.9701231357668206,0.0015797680037009,0.0,0.0483870967741935,0.0090858053097345,1
0.6,0.0494846066915516,0.040640861848693,6.666934455200618e-07,7.692307692307693e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8268551236749116e-06,0.0001086444790497,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0002775731199561,0.0,0.0,0.0,6
0.6,1.0,1.0,0.0461509287289706,0.0532417884615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0532417884615384,0.07991645635,0.0,0.0,0.079731733299389,0.0,0.0652283745583038,0.000760511353348,0.0,0.0,0.0,0.0,0.046149075,0.0,0.0005859876976851,0.0,0.0,1.3150442477876106e-05,6
0.6,1.0,1.0,0.042114508266082,0.0485835769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0485835769230769,0.072923222025,0.0,0.0,0.0727534534419551,0.0,0.059523415795053,0.000760511353348,0.0,0.0,0.0,0.0,0.0421128166666666,0.0,0.0004763291811592,0.0,0.0,1.4973451327433628e-05,6
0.005074456384786874,0.002650718043940337,0.036052583756028066,0.04041135705092378,0.0165665483307984,0.02164374905315868,0.033685638827856426,0.04607168481906663,0.005605019439328302,0.00552946228996602,0.0064382384821738865,0.0022418852318649707,0.0163411112955009,0.0031199722943219543,0.04688419717461186,0.013558900259583524,0.032907406852048786,0.04360539693765701,0.024441465809820453,0.031316661670414095,0.0014080577410213735,0.026986126169066784,0.011384311501796897,0.03984399138283363,0.04392992160790388,0.043924291976126,0.007118106567354327,0.03467669254763356,0.0328510622462015,0
3.7780701937384364e-05,0.003733406172409265,0.034939545157592865,0.03256066558612176,0.04172096375887276,0.012514776517138688,0.03368401137739078,0.02590824923395348,0.02433055293189126,0.04023390288475712,0.03311472480863775,0.0013934239458701814,0.010854890039188337,0.03771517344623482,0.049871305688344705,0.019153311446430274,0.000515823387823694,0.032060282493834726,0.006431520036969252,0.038795094763383414,0.01960068138566697,0.03880093418900871,0.023109543648461385,0.04395657427791598,0.04940794967402662,0.002099984984033565,0.035738375207053676,0.02064181805892934,0.037654283090180124,0
0.6,1.0,1.0,0.0479598597210321,0.0553275769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0553275769230769,0.0830464383,0.0,0.0,0.0828536745417515,0.0,0.067785064770318,0.000760511353348,0.0,0.0,0.0,0.0,0.0479579333333333,0.0,0.0005585730685537,0.0,0.0,1.5646017699115044e-05,6
0.6,0.0081504058080202,0.0081488898863989,8.333668069000771e-07,9.615384615384617e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.533568904593639e-06,0.0001086444790497,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0003461096927848,0.0,0.0,0.0,6
0.0061130610961242955,0.04871631104122055,0.030166266746712106,0.00043001137715228954,0.038179994978929314,0.012014045734465358,0.017398358269798932,0.009422194667532602,0.04202466328253848,0.0408952846659523,0.04855410884944923,0.024039359159056545,0.03690930483036171,0.003930261555621023,0.031270116769272154,0.006746550991402311,0.03133218836246396,0.021072035512820015,0.040125505689742165,0.04409513363083311,0.025577070872275516,0.020345117733260976,0.03922415866969836,0.009818249240095434,0.04940308623713604,0.02220098572757205,0.03234909188590542,0.017105206785559036,0.033745347291071724,0
0.01876129898189612,0.03745955725863137,0.007928447739268724,0.030299833507591353,0.013083829108585921,0.016151605121001313,0.006838891049243573,0.01357788898281267,0.006066669743116305,0.005865553893074699,0.03132632850581282,0.016025550361383745,0.0384276767919726,0.030998841295406716,0.025755948820796338,0.04550159618566825,0.034655454075629546,0.02201242928570567,0.018442680508654868,0.046365662932569995,0.034003009383207466,0.0008851404707629074,0.008471928899671249,0.0480969386327131,0.020355712024821133,0.03266031087398164,0.04647216247718173,0.02302850041132239,0.0404468141833127,0
0.038086566554331194,0.02861975710556874,0.036599004160318235,0.03201077460713241,0.035697153697452196,0.03906264995913422,0.04804229898917001,0.04510511089516091,0.030862707854291578,0.046026807304574154,0.00880614870771495,0.028062440415435805,0.00607590604448941,0.03164156252930467,0.03897857026549663,0.013391705595841165,0.03630166326215051,0.0019269205576616768,0.014987492706495714,0.046877853616201344,0.016589150055868463,0.0016818957812132164,0.017216291983018668,0.01469689210546667,0.0220056876181795,0.0433363458590994,0.01883297821774047,0.011708869085933844,0.010416883263336691,0
0.04090122988270546,0.01348416000895823,0.04990750666464095,0.027112194660082363,0.006860610039914162,0.03706394321090244,0.018976657227369076,0.04448371218359042,0.0329377956871926,0.045241855792053,0.030936342487614885,0.02796393051358445,0.011561845041808062,0.0349077012604473,0.043493313211454845,0.006706354266686987,0.045471776036479845,0.01100697029472536,0.013634091336194643,0.045157694535266725,0.011629900415384177,0.020452202687576432,0.0027921958029965555,0.03946091803393669,0.04993726094900608,0.027208600988540495,0.006827103054227296,0.01766269489845212,0.020766891587750098,0
0.6,1.0,1.0,0.0478879735002689,0.0552442403846153,0.0,0.0,0.0,0.0,0.0,0.0,0.0552442403846153,0.082921045225,0.0,0.0,0.0827282674949083,0.0,0.0676834628975265,0.000760511353348,0.0,0.0,0.0,0.0,0.04788605,0.0,0.0003529633500676,0.0,0.0,1.6371681415929202e-05,6
0.6,1.0,1.0,0.0487925598344866,0.0562901153846153,0.0,0.0,0.0,0.0,0.0,0.0,0.0562901153846153,0.084492642875,0.0,0.0,0.0842979581466395,0.0,0.0689619787985865,0.000760511353348,0.0,0.0,0.0,0.0,0.0487906,0.0,0.0004454877233863,0.0,0.0,1.238938053097345e-05,6
0.025603145449447667,0.0018211606088285592,0.0027392789255047626,0.021524181776538094,0.020522665568162703,0.0444148621996315,0.0021705237085605012,0.005224457726849963,0.045300046813338796,0.015188476988057293,0.004101451853506938,0.020420689800232025,0.016431984608805107,0.04585125802996587,0.005488799387617677,0.021287825696545495,0.041110320064422126,0.0014366420084209576,0.011279457989201342,0.02551516857061092,0.009312624142179333,0.034684333591554706,0.0006278410764437303,0.028624616115127507,0.0018836636365753391,0.048409291361109476,0.03623461598527116,0.016705629073174005,0.01722269142071007,0
0.6,1.0,1.0,0.0431333491895257,0.0497604326923076,0.0,0.0,0.0,0.0,0.0,0.0,0.0497604326923076,0.074690801425,0.0,0.0,0.0745180520977596,0.0,0.060963415795053,0.000760511353348,0.0,0.0,0.0,0.0,0.0431316166666666,0.0,0.0003803779791991,0.0,0.0,1.254867256637168e-05,6
0.026904186546428968,0.04419902055298866,0.009677290262827438,0.013633632154651432,0.0023064092923789194,0.006179789434043598,0.00851257519718362,0.007966694456990043,0.04247369155379867,0.012147622787545215,0.018334250049339,0.024995358246036437,0.0381310408873772,0.00974161225626069,0.008973586022261781,0.0054748553163898985,0.020730392192670855,0.02900531060101437,0.01764941026708163,0.021418946042692885,0.0051794764084724665,0.024363246149839785,0.012961313742541159,0.014799474623636056,0.038228918735491974,0.024764070996764666,0.03357963114339293,0.017816029205663487,0.012522592383718374,0
0.6,1.0,1.0,0.0497438980465715,0.057386875,0.0,0.0,0.0,0.0,0.0,0.0,0.057386875,0.0861383294749999,0.0,0.0,0.0859392811608961,0.0,0.0703065724381625,0.000760511353348,0.0,0.0,0.0,0.0,0.0497419,0.0,0.0002604389767489,0.0,0.0,1.4035398230088496e-05,6
0.6,1.0,1.0,0.0429085484933644,0.0495012211538461,0.0,0.0,0.0,0.0,0.0,0.0,0.0495012211538461,0.074301818875,0.0,0.0,0.0741300650509165,0.0,0.0606456890459363,0.000760511353348,0.0,0.0,0.0,0.0,0.042906825,0.0,0.0004146462656134,0.0,0.0,1.224778761061947e-05,6
0.6,1.0,1.0,0.0431714507199372,0.0498044903846153,0.0,0.0,0.0,0.0,0.0,0.0,0.0498044903846153,0.074757009025,0.0,0.0,0.0745841831364562,0.0,0.061017267385159,0.000760511353348,0.0,0.0,0.0,0.0,0.0431697166666666,0.0,0.0004523413806692,0.0,0.0,1.2371681415929203e-05,6
0.0,0.2805725831307147,0.0082179482752667,0.0005532388884286,0.0006167403846153,0.0237812071400934,0.0110392410521776,0.0269442248428186,0.0153930099663995,0.0083904109589041,0.012463308077011,0.0006286346153846,0.00065010339,0.0011205790955112,0.0153930099663995,0.0007628666272912,0.0083904109589041,0.0003909658420494,0.0006518668742983,0.0006167403846153,0.000729450190528,0.000729450190528,0.0,0.0005532166666666,0.0011206186268358,0.0003529633500676,0.0136239562973472,0.0,2.5486725663716815e-06,1
0.6,0.0078764425875826,0.0,8.333668069000772e-09,9.615384615384617e-09,0.005191998439757,0.0,0.0077208597498298,0.0,0.0005993150684931,0.0,9.615384615384617e-09,0.0,0.0,0.0,0.0,0.0005993150684931,3.533568904593639e-08,0.0003983630898489,0.0,0.0,0.0,0.0,8.333333333333334e-09,0.0,6.85365728286757e-06,0.0014042894480964,0.0,1.7699115044247792e-08,2
0.027870609889311844,0.022822547723453324,0.046435305100039244,0.02243347626279983,0.03528506003696213,0.04829444060249549,0.04071109370766102,0.04755859855730899,0.04592987967958745,0.023602805163413454,0.0034459966841401735,0.02543255463179256,0.01681868816412671,0.03822841129820015,0.0016998539092556164,0.020386149447083203,0.04826038858094148,0.04549478774471779,0.003179308005035997,0.049944387939293025,0.04282566063583182,0.035348704023783734,0.0001729077617382502,0.013707704430158214,0.013985462882704159,0.01072545998461903,0.031848119540324994,0.023878192002278944,0.04140419339349142,0
0.031786049439281046,0.034679491892610416,0.006788845434046831,0.017309329949500674,0.007185750754627418,0.012028508729202409,0.04193107241375548,0.04353933242695407,0.009398024619590196,0.04465726799050156,0.004316337854836999,0.03515567523318174,0.0282641229291031,0.028578336265947125,0.0014597653036743875,0.008488442037790074,0.013513347512513285,0.016187001658382594,0.04775334707701331,0.016975987557703055,0.004040075249304276,0.004045166105295767,0.0015741894172358606,0.010022073241663716,0.04184631357088047,0.02165113158744507,0.047123926988636836,0.006511118403105876,0.004023380832003126,0
